Country,Date,Type,Number_per_10000
Malaysia,25/02/2021,Dose,0.343163539
Malaysia,26/02/2021,Dose,0.784033363
Malaysia,27/02/2021,Dose,1.19064641
Malaysia,28/02/2021,Dose,1.393803992
Malaysia,01/03/2021,Dose,2.032767352
Malaysia,02/03/2021,Dose,2.770032767
Malaysia,03/03/2021,Dose,3.340184689
Malaysia,04/03/2021,Dose,4.122132857
Malaysia,05/03/2021,Dose,4.558832291
Malaysia,06/03/2021,Dose,4.947274352
Malaysia,07/03/2021,Dose,5.197795651
Malaysia,08/03/2021,Dose,5.700625559
Malaysia,09/03/2021,Dose,6.060470658
Malaysia,10/03/2021,Dose,6.319630623
Malaysia,11/03/2021,Dose,6.617515639
Malaysia,12/03/2021,Dose,7.117664581
Malaysia,13/03/2021,Dose,7.169198689
Malaysia,14/03/2021,Dose,7.071492404
Malaysia,15/03/2021,Dose,6.781054513
Malaysia,16/03/2021,Dose,6.583258862
Malaysia,17/03/2021,Dose,6.246053024
Malaysia,18/03/2021,Dose,5.888293119
Malaysia,19/03/2021,Dose,5.396782842
Malaysia,20/03/2021,Dose,5.258564194
Malaysia,21/03/2021,Dose,5.481977957
Malaysia,22/03/2021,Dose,5.648197796
Malaysia,23/03/2021,Dose,5.805183199
Malaysia,24/03/2021,Dose,6.156389634
Malaysia,25/03/2021,Dose,6.483765267
Malaysia,26/03/2021,Dose,6.576407507
Malaysia,27/03/2021,Dose,6.675901102
Malaysia,28/03/2021,Dose,6.72088174
Malaysia,29/03/2021,Dose,7.18707179
Malaysia,30/03/2021,Dose,7.688412273
Malaysia,31/03/2021,Dose,8.043491212
Malaysia,01/04/2021,Dose,8.753053321
Malaysia,02/04/2021,Dose,9.337205839
Malaysia,03/04/2021,Dose,9.391420912
Malaysia,04/04/2021,Dose,9.330950253
Malaysia,05/04/2021,Dose,9.052427763
Malaysia,06/04/2021,Dose,8.702412869
Malaysia,07/04/2021,Dose,8.429252309
Malaysia,08/04/2021,Dose,7.766756032
Malaysia,09/04/2021,Dose,7.389633601
Malaysia,10/04/2021,Dose,7.318141197
Malaysia,11/04/2021,Dose,7.658325886
Malaysia,12/04/2021,Dose,8.110813226
Malaysia,13/04/2021,Dose,7.761394102
Malaysia,14/04/2021,Dose,7.661006851
Malaysia,15/04/2021,Dose,7.676496872
Malaysia,16/04/2021,Dose,7.588620792
Malaysia,17/04/2021,Dose,7.330652368
Malaysia,18/04/2021,Dose,6.766160262
Malaysia,19/04/2021,Dose,6.503723563
Malaysia,20/04/2021,Dose,6.881143878
Malaysia,21/04/2021,Dose,6.840035746
Malaysia,22/04/2021,Dose,6.938635687
Malaysia,23/04/2021,Dose,6.911826035
Malaysia,24/04/2021,Dose,6.987786714
Malaysia,25/04/2021,Dose,7.197497766
Malaysia,26/04/2021,Dose,7.075960679
Malaysia,27/04/2021,Dose,7.133154602
Malaysia,28/04/2021,Dose,7.644623175
Malaysia,29/04/2021,Dose,6.918975276
Malaysia,30/04/2021,Dose,7.250521299
Malaysia,01/05/2021,Dose,6.99642538
Malaysia,02/05/2021,Dose,7.036044087
Malaysia,03/05/2021,Dose,7.928507596
Malaysia,04/05/2021,Dose,8.572237116
Malaysia,05/05/2021,Dose,9.224009532
Malaysia,06/05/2021,Dose,11.06881144
Malaysia,07/05/2021,Dose,11.96901996
Malaysia,08/05/2021,Dose,12.89097408
Malaysia,09/05/2021,Dose,13.60411081
Malaysia,10/05/2021,Dose,14.04408698
Malaysia,11/05/2021,Dose,14.00863867
Malaysia,12/05/2021,Dose,12.4393804
Malaysia,13/05/2021,Dose,10.06613047
Malaysia,14/05/2021,Dose,8.032171582
Malaysia,15/05/2021,Dose,7.344057194
Malaysia,16/05/2021,Dose,6.401251117
Malaysia,17/05/2021,Dose,6.363121835
Malaysia,18/05/2021,Dose,7.609472744
Malaysia,19/05/2021,Dose,10.42895442
Malaysia,20/05/2021,Dose,13.88650581
Malaysia,21/05/2021,Dose,16.48853143
Malaysia,22/05/2021,Dose,18.00983021
Malaysia,23/05/2021,Dose,19.54721478
Malaysia,24/05/2021,Dose,21.04587429
Malaysia,25/05/2021,Dose,22.00089366
Malaysia,26/05/2021,Dose,19.36401549
Malaysia,27/05/2021,Dose,20.5248734
Malaysia,28/05/2021,Dose,21.09591898
Malaysia,29/05/2021,Dose,21.92612452
Malaysia,30/05/2021,Dose,22.62317545
Malaysia,31/05/2021,Dose,22.64343164
Malaysia,01/06/2021,Dose,22.61274948
Malaysia,02/06/2021,Dose,26.21120048
Malaysia,03/06/2021,Dose,26.66875186
Malaysia,04/06/2021,Dose,27.38695264
Malaysia,05/06/2021,Dose,27.70300864
Malaysia,06/06/2021,Dose,28.55287459
Malaysia,07/06/2021,Dose,27.25677688
Malaysia,08/06/2021,Dose,29.59904677
Malaysia,09/06/2021,Dose,31.73547811
Malaysia,10/06/2021,Dose,33.52249032
Malaysia,11/06/2021,Dose,35.02144772
Malaysia,12/06/2021,Dose,37.74620197
Malaysia,13/06/2021,Dose,39.84063152
Malaysia,14/06/2021,Dose,45.71700923
Malaysia,15/06/2021,Dose,48.62913315
Malaysia,16/06/2021,Dose,51.07536491
Malaysia,17/06/2021,Dose,53.98242478
Malaysia,18/06/2021,Dose,56.50372356
Malaysia,19/06/2021,Dose,57.9761692
Malaysia,20/06/2021,Dose,58.60262139
Malaysia,21/06/2021,Dose,60.37086685
Malaysia,22/06/2021,Dose,61.94131665
Malaysia,23/06/2021,Dose,64.10991957
Malaysia,24/06/2021,Dose,66.16324099
Malaysia,25/06/2021,Dose,67.74888293
Malaysia,26/06/2021,Dose,68.89365505
Malaysia,27/06/2021,Dose,70.22400953
Malaysia,28/06/2021,Dose,68.72028597
Malaysia,29/06/2021,Dose,68.0437891
Malaysia,30/06/2021,Dose,68.26899017
Malaysia,01/07/2021,Dose,67.94727435
Malaysia,02/07/2021,Dose,68.70390229
Malaysia,03/07/2021,Dose,69.77092642
Malaysia,04/07/2021,Dose,71.38516533
Malaysia,05/07/2021,Dose,76.40244266
Malaysia,06/07/2021,Dose,81.16443253
Malaysia,07/07/2021,Dose,86.46767948
Malaysia,08/07/2021,Dose,91.59219541
Malaysia,09/07/2021,Dose,96.2603515
Malaysia,10/07/2021,Dose,101.0437891
Malaysia,11/07/2021,Dose,104.5472148
Malaysia,12/07/2021,Dose,109.0994936
Malaysia,13/07/2021,Dose,112.660709
Malaysia,14/07/2021,Dose,115.3836759
Malaysia,15/07/2021,Dose,119.1513256
Malaysia,16/07/2021,Dose,122.0271075
Malaysia,17/07/2021,Dose,124.6261543
Malaysia,18/07/2021,Dose,127.1197498
Malaysia,19/07/2021,Dose,127.4798928
Malaysia,20/07/2021,Dose,122.0381293
Malaysia,21/07/2021,Dose,122.0524278
Malaysia,22/07/2021,Dose,123.8036938
Malaysia,23/07/2021,Dose,126.4089961
Malaysia,24/07/2021,Dose,127.9436997
Malaysia,25/07/2021,Dose,130.5338099
Malaysia,26/07/2021,Dose,134.582961
Malaysia,27/07/2021,Dose,145.6747096
Malaysia,28/07/2021,Dose,150.9159964
Malaysia,29/07/2021,Dose,153.5355973
Malaysia,30/07/2021,Dose,155.9624665
Malaysia,31/07/2021,Dose,160.6756032
Malaysia,01/08/2021,Dose,164.0229371
Malaysia,02/08/2021,Dose,161.9282097
Malaysia,03/08/2021,Dose,159.0548108
Malaysia,04/08/2021,Dose,156.2317545
Malaysia,05/08/2021,Dose,154.4131665
Malaysia,06/08/2021,Dose,151.6535597
Malaysia,07/08/2021,Dose,147.7399464
Malaysia,08/08/2021,Dose,144.1599643
Malaysia,09/08/2021,Dose,144.1233244
Malaysia,10/08/2021,Dose,138.7584153
Malaysia,11/08/2021,Dose,138.9097408
Malaysia,12/08/2021,Dose,139.4900209
Malaysia,13/08/2021,Dose,140.5978552
Malaysia,14/08/2021,Dose,141.4125707
Malaysia,15/08/2021,Dose,142.624367
Malaysia,16/08/2021,Dose,144.2621388
Malaysia,17/08/2021,Dose,151.5352994
Malaysia,18/08/2021,Dose,153.7759905
Malaysia,19/08/2021,Dose,153.6431338
Malaysia,20/08/2021,Dose,154.4057194
Malaysia,21/08/2021,Dose,155.6964552
Malaysia,22/08/2021,Dose,156.7542449
Malaysia,23/08/2021,Dose,152.1641346
Malaysia,24/08/2021,Dose,147.7962466
Malaysia,25/08/2021,Dose,142.6744117
Malaysia,26/08/2021,Dose,138.0244266
Malaysia,27/08/2021,Dose,132.1808162
Malaysia,28/08/2021,Dose,126.7402443
Malaysia,29/08/2021,Dose,121.1093238
Malaysia,30/08/2021,Dose,119.9803396
Malaysia,31/08/2021,Dose,113.191838
Malaysia,01/09/2021,Dose,112.3038427
Malaysia,02/09/2021,Dose,110.8060769
Malaysia,03/09/2021,Dose,110.0235329
Malaysia,04/09/2021,Dose,108.4310396
Malaysia,05/09/2021,Dose,107.7479893
Malaysia,06/09/2021,Dose,105.6708371
Malaysia,07/09/2021,Dose,108.4155496
Malaysia,08/09/2021,Dose,105.0443849
Malaysia,09/09/2021,Dose,102.8540363
Malaysia,10/09/2021,Dose,101.0816205
Malaysia,11/09/2021,Dose,98.96187072
Malaysia,12/09/2021,Dose,96.14894251
Malaysia,13/09/2021,Dose,92.24694668
Malaysia,14/09/2021,Dose,88.67143283
Malaysia,15/09/2021,Dose,85.35120643
Malaysia,16/09/2021,Dose,79.7018171
Malaysia,17/09/2021,Dose,77.38427167
Malaysia,18/09/2021,Dose,76.04587429
Malaysia,19/09/2021,Dose,75.53857611
Malaysia,20/09/2021,Dose,78.12630325
Malaysia,21/09/2021,Dose,78.45606196
Malaysia,22/09/2021,Dose,81.32082216
Malaysia,23/09/2021,Dose,86.74054215
Malaysia,24/09/2021,Dose,87.96693476
